Design: Mario_Libero
Fam: SmartFusion2
Die: PA4M6000
Pkg: fcs325
Debug: 0
ProbePoint: Net=CoreAPB3_0_APBmslave0_PADDR[0] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_ADDR[0] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PADDR[1] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_ADDR[1] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PADDR[2] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_ADDR[2] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PADDR[3] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_ADDR[3] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PADDR[4] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_ADDR[4] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PADDR[5] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_ADDR[5] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PADDR[6] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_ADDR[6] Type=MSS PkgPin= Port=
ProbePoint: Net=Mario_Libero_MSS_0_FIC_0_APB_MASTER_PADDR[16] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_ADDR[16] Type=MSS PkgPin= Port=
ProbePoint: Net=Mario_Libero_MSS_0_FIC_0_APB_MASTER_PADDR[17] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_ADDR[17] Type=MSS PkgPin= Port=
ProbePoint: Net=Mario_Libero_MSS_0_FIC_0_APB_MASTER_PADDR[18] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_ADDR[18] Type=MSS PkgPin= Port=
ProbePoint: Net=Mario_Libero_MSS_0_FIC_0_APB_MASTER_PADDR[19] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_ADDR[19] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWRITE Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WRITE Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PENABLE Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_ENABLE Type=MSS PkgPin= Port=
ProbePoint: Net=Mario_Libero_MSS_0_FIC_0_APB_MASTER_PSELx Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_SEL Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[0] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[0] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PWDATA[1] Inst=Mario_Libero_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_WDATA[1] Type=MSS PkgPin= Port=
